MoleculeAmount = 1, Mkind = 1
M[0] = 0, <A13B4C2DE>, Atom amount: 21
AtomAmount = 21, Akind = 5
A[0] = 0, <A> , belong to M[0]
A[1] = 0, <A> , belong to M[0]
A[2] = 0, <A> , belong to M[0]
A[3] = 0, <A> , belong to M[0]
A[4] = 0, <A> , belong to M[0]
A[5] = 0, <A> , belong to M[0]
A[6] = 0, <A> , belong to M[0]
A[7] = 0, <A> , belong to M[0]
A[8] = 0, <A> , belong to M[0]
A[9] = 0, <A> , belong to M[0]
A[10] = 0, <A> , belong to M[0]
A[11] = 0, <A> , belong to M[0]
A[12] = 0, <A> , belong to M[0]
A[13] = 1, <B> , belong to M[0]
A[14] = 1, <B> , belong to M[0]
A[15] = 1, <B> , belong to M[0]
A[16] = 1, <B> , belong to M[0]
A[17] = 2, <C> , belong to M[0]
A[18] = 2, <C> , belong to M[0]
A[19] = 3, <D> , belong to M[0]
A[20] = 4, <E> , belong to M[0]
MaxAtomAmount = 842150449
Formula[0], Mamount = 1
	Atom[0] = 13
	Atom[1] = 4
	Atom[2] = 2
	Atom[3] = 1
	Atom[4] = 1
M[0] = 0, <A13B4C2DE>, Atom amount: 21
	<0|0, <A>| 0>, <1|0, <A>| 0>, <2|0, <A>| 0>, <3|0, <A>| 0>, <4|0, <A>| 0>, <5|0, <A>| 0>, <6|0, <A>| 0>, <7|0, <A>| 0>, <8|0, <A>| 0>, <9|0, <A>| 0>, <10|0, <A>| 0>, <11|0, <A>| 0>, <12|0, <A>| 0>, <13|1, <B>| 0>, <14|1, <B>| 0>, <15|1, <B>| 0>, <16|1, <B>| 0>, <17|2, <C>| 0>, <18|2, <C>| 0>, <19|3, <D>| 0>, <20|4, <E>| 0>
Order = 4, AtomAmount = 21, SwapAmount = 16, PermutationAmount = 0
           SwapAmount = 16          
Swap[0] = (0, 1)
Swap[1] = (0, 2)
Swap[2] = (0, 3)
Swap[3] = (0, 4)
Swap[4] = (0, 5)
Swap[5] = (0, 6)
Swap[6] = (0, 7)
Swap[7] = (0, 8)
Swap[8] = (0, 9)
Swap[9] = (0, 10)
Swap[10] = (0, 11)
Swap[11] = (0, 12)
Swap[12] = (13, 14)
Swap[13] = (13, 15)
Swap[14] = (13, 16)
Swap[15] = (17, 18)
       PermutationAmount = 0          
Order = 4, Atom Amount = 21, Bond Amount = 210
R[0] = (0, 1)
R[1] = (0, 2)
R[2] = (0, 3)
R[3] = (0, 4)
R[4] = (0, 5)
R[5] = (0, 6)
R[6] = (0, 7)
R[7] = (0, 8)
R[8] = (0, 9)
R[9] = (0, 10)
R[10] = (0, 11)
R[11] = (0, 12)
R[12] = (0, 13)
R[13] = (0, 14)
R[14] = (0, 15)
R[15] = (0, 16)
R[16] = (0, 17)
R[17] = (0, 18)
R[18] = (0, 19)
R[19] = (0, 20)
R[20] = (1, 2)
R[21] = (1, 3)
R[22] = (1, 4)
R[23] = (1, 5)
R[24] = (1, 6)
R[25] = (1, 7)
R[26] = (1, 8)
R[27] = (1, 9)
R[28] = (1, 10)
R[29] = (1, 11)
R[30] = (1, 12)
R[31] = (1, 13)
R[32] = (1, 14)
R[33] = (1, 15)
R[34] = (1, 16)
R[35] = (1, 17)
R[36] = (1, 18)
R[37] = (1, 19)
R[38] = (1, 20)
R[39] = (2, 3)
R[40] = (2, 4)
R[41] = (2, 5)
R[42] = (2, 6)
R[43] = (2, 7)
