MoleculeAmount = 1, Mkind = 1
M[0] = 0, <A11B4CDE>, Atom amount: 18
AtomAmount = 18, Akind = 5
A[0] = 0, <A> , belong to M[0]
A[1] = 0, <A> , belong to M[0]
A[2] = 0, <A> , belong to M[0]
A[3] = 0, <A> , belong to M[0]
A[4] = 0, <A> , belong to M[0]
A[5] = 0, <A> , belong to M[0]
A[6] = 0, <A> , belong to M[0]
A[7] = 0, <A> , belong to M[0]
A[8] = 0, <A> , belong to M[0]
A[9] = 0, <A> , belong to M[0]
A[10] = 0, <A> , belong to M[0]
A[11] = 1, <B> , belong to M[0]
A[12] = 1, <B> , belong to M[0]
A[13] = 1, <B> , belong to M[0]
A[14] = 1, <B> , belong to M[0]
A[15] = 2, <C> , belong to M[0]
A[16] = 3, <D> , belong to M[0]
A[17] = 4, <E> , belong to M[0]
MaxAtomAmount = 75
Formula[0], Mamount = 1
	Atom[0] = 11
	Atom[1] = 4
	Atom[2] = 1
	Atom[3] = 1
	Atom[4] = 1
M[0] = 0, <A11B4CDE>, Atom amount: 18
	<0|0, <A>| 0>, <1|0, <A>| 0>, <2|0, <A>| 0>, <3|0, <A>| 0>, <4|0, <A>| 0>, <5|0, <A>| 0>, <6|0, <A>| 0>, <7|0, <A>| 0>, <8|0, <A>| 0>, <9|0, <A>| 0>, <10|0, <A>| 0>, <11|1, <B>| 0>, <12|1, <B>| 0>, <13|1, <B>| 0>, <14|1, <B>| 0>, <15|2, <C>| 0>, <16|3, <D>| 0>, <17|4, <E>| 0>
Order = 4, AtomAmount = 18, SwapAmount = 13, PermutationAmount = 0
           SwapAmount = 13          
Swap[0] = (0, 1)
Swap[1] = (0, 2)
Swap[2] = (0, 3)
Swap[3] = (0, 4)
Swap[4] = (0, 5)
Swap[5] = (0, 6)
Swap[6] = (0, 7)
Swap[7] = (0, 8)
Swap[8] = (0, 9)
Swap[9] = (0, 10)
Swap[10] = (11, 12)
Swap[11] = (11, 13)
Swap[12] = (11, 14)
       PermutationAmount = 0          
Order = 4, Atom Amount = 18, Bond Amount = 153
R[0] = (0, 1)
R[1] = (0, 2)
R[2] = (0, 3)
R[3] = (0, 4)
R[4] = (0, 5)
R[5] = (0, 6)
R[6] = (0, 7)
R[7] = (0, 8)
R[8] = (0, 9)
R[9] = (0, 10)
R[10] = (0, 11)
R[11] = (0, 12)
R[12] = (0, 13)
R[13] = (0, 14)
R[14] = (0, 15)
R[15] = (0, 16)
R[16] = (0, 17)
R[17] = (1, 2)
R[18] = (1, 3)
R[19] = (1, 4)
R[20] = (1, 5)
R[21] = (1, 6)
R[22] = (1, 7)
R[23] = (1, 8)
R[24] = (1, 9)
R[25] = (1, 10)
R[26] = (1, 11)
R[27] = (1, 12)
R[28] = (1, 13)
R[29] = (1, 14)
R[30] = (1, 15)
R[31] = (1, 16)
R[32] = (1, 17)
R[33] = (2, 3)
R[34] = (2, 4)
R[35] = (2, 5)
R[36] = (2, 6)
R[37] = (2, 7)
R[38] = (2, 8)
R[39] = (2, 9)
R[40] = (2, 10)
R[41] = (2, 11)
R[42] = (2, 12)
R[43] = (2, 13)
R[44] = (2, 14)
R[45] = (2, 15)
R[46] = (2, 16)
R[47] = (2, 17)
R[48] = (3, 4)
R[49] = (3, 5)
R[50] = (3, 6)
R[51] = (3, 7)
R[52] = (3, 8)
R[53] = (3, 9)
R[54] = (3, 10)
R[55] = (3, 11)
R[56] = (3, 12)
R[57] = (3, 13)
R[58] = (3, 14)
R[59] = (3, 15)
R[60] = (3, 16)
R[61] = (3, 17)
R[62] = (4, 5)
R[63] = (4, 6)
R[64] = (4, 7)
R[65] = (4, 8)
R[66] = (4, 9)
R[67] = (4, 10)
R[68] = (4, 11)
R[69] = (4, 12)
R[70] = (4, 13)
R[71] = (4, 14)
R[72] = (4, 15)
R[73] = (4, 16)
R[74] = (4, 17)
R[75] = (5, 6)
R[76] = (5, 7)
R[77] = (5, 8)
R[78] = (5, 9)
R[79] = (5, 10)
R[80] = (5, 11)
R[81] = (5, 12)
R[82] = (5, 13)
R[83] = (5, 14)
R[84] = (5, 15)
R[85] = (5, 16)
R[86] = (5, 17)
R[87] = (6, 7)
R[88] = (6, 8)
R[89] = (6, 9)
R[90] = (6, 10)
R[91] = (6, 11)
R[92] = (6, 12)
R[93] = (6, 13)
R[94] = (6, 14)
R[95] = (6, 15)
R[96] = (6, 16)
R[97] = (6, 17)
R[98] = (7, 8)
R[99] = (7, 9)
R[100] = (7, 10)
R[101] = (7, 11)
R[102] = (7, 12)
R[103] = (7, 13)
R[104] = (7, 14)
R[105] = (7, 15)
R[106] = (7, 16)
R[107] = (7, 17)
R[108] = (8, 9)
R[109] = (8, 10)
R[110] = (8, 11)
R[111] = (8, 12)
R[112] = (8, 13)
R[113] = (8, 14)
R[114] = (8, 15)
R[115] = (8, 16)
R[116] = (8, 17)
R[117] = (9, 10)
R[118] = (9, 11)
R[119] = (9, 12)
R[120] = (9, 13)
R[121] = (9, 14)
R[122] = (9, 15)
R[123] = (9, 16)
R[124] = (9, 17)
R[125] = (10, 11)
R[126] = (10, 12)
R[127] = (10, 13)
R[128] = (10, 14)
R[129] = (10, 15)
R[130] = (10, 16)
R[131] = (10, 17)
R[132] = (11, 12)
R[133] = (11, 13)
R[134] = (11, 14)
R[135] = (11, 15)
R[136] = (11, 16)
R[137] = (11, 17)
R[138] = (12, 13)
R[139] = (12, 14)
R[140] = (12, 15)
R[141] = (12, 16)
R[142] = (12, 17)
R[143] = (13, 14)
R[144] = (13, 15)
R[145] = (13, 16)
R[146] = (13, 17)
R[147] = (14, 15)
R[148] = (14, 16)
R[149] = (14, 17)
R[150] = (15, 16)
R[151] = (15, 17)
R[152] = (16, 17)
Permutation amount = 13
Swap[0]
