MoleculeAmount = 1, Mkind = 1
M[0] = 0, <A10B8>, Atom amount: 18
AtomAmount = 18, Akind = 2
A[0] = 0, <A> , belong to M[0]
A[1] = 0, <A> , belong to M[0]
A[2] = 0, <A> , belong to M[0]
A[3] = 0, <A> , belong to M[0]
A[4] = 0, <A> , belong to M[0]
A[5] = 0, <A> , belong to M[0]
A[6] = 0, <A> , belong to M[0]
A[7] = 0, <A> , belong to M[0]
A[8] = 0, <A> , belong to M[0]
A[9] = 0, <A> , belong to M[0]
A[10] = 1, <B> , belong to M[0]
A[11] = 1, <B> , belong to M[0]
A[12] = 1, <B> , belong to M[0]
A[13] = 1, <B> , belong to M[0]
A[14] = 1, <B> , belong to M[0]
A[15] = 1, <B> , belong to M[0]
A[16] = 1, <B> , belong to M[0]
A[17] = 1, <B> , belong to M[0]
MaxAtomAmount = 24
Formula[0], Mamount = 1
	Atom[0] = 10
	Atom[1] = 8
M[0] = 0, <A10B8>, Atom amount: 18
	<0|0, <A>| 0>, <1|0, <A>| 0>, <2|0, <A>| 0>, <3|0, <A>| 0>, <4|0, <A>| 0>, <5|0, <A>| 0>, <6|0, <A>| 0>, <7|0, <A>| 0>, <8|0, <A>| 0>, <9|0, <A>| 0>, <10|1, <B>| 0>, <11|1, <B>| 0>, <12|1, <B>| 0>, <13|1, <B>| 0>, <14|1, <B>| 0>, <15|1, <B>| 0>, <16|1, <B>| 0>, <17|1, <B>| 0>
Order = 4, AtomAmount = 18, SwapAmount = 16, PermutationAmount = 0
           SwapAmount = 16          
Swap[0] = (0, 1)
Swap[1] = (0, 2)
Swap[2] = (0, 3)
Swap[3] = (0, 4)
Swap[4] = (0, 5)
Swap[5] = (0, 6)
Swap[6] = (0, 7)
Swap[7] = (0, 8)
Swap[8] = (0, 9)
Swap[9] = (10, 11)
Swap[10] = (10, 12)
Swap[11] = (10, 13)
Swap[12] = (10, 14)
Swap[13] = (10, 15)
Swap[14] = (10, 16)
Swap[15] = (10, 17)
       PermutationAmount = 0          
Order = 4, Atom Amount = 18, Bond Amount = 153
R[0] = (0, 1)
R[1] = (0, 2)
R[2] = (0, 3)
R[3] = (0, 4)
R[4] = (0, 5)
R[5] = (0, 6)
R[6] = (0, 7)
R[7] = (0, 8)
R[8] = (0, 9)
R[9] = (0, 10)
R[10] = (0, 11)
R[11] = (0, 12)
R[12] = (0, 13)
R[13] = (0, 14)
R[14] = (0, 15)
R[15] = (0, 16)
R[16] = (0, 17)
R[17] = (1, 2)
R[18] = (1, 3)
R[19] = (1, 4)
R[20] = (1, 5)
R[21] = (1, 6)
R[22] = (1, 7)
R[23] = (1, 8)
R[24] = (1, 9)
R[25] = (1, 10)
R[26] = (1, 11)
R[27] = (1, 12)
R[28] = (1, 13)
R[29] = (1, 14)
R[30] = (1, 15)
R[31] = (1, 16)
R[32] = (1, 17)
R[33] = (2, 3)
R[34] = (2, 4)
R[35] = (2, 5)
R[36] = (2, 6)
R[37] = (2, 7)
R[38] = (2, 8)
R[39] = (2, 9)
R[40] = (2, 10)
R[41] = (2, 11)
R[42] = (2, 12)
R[43] = (2, 13)
R[44] = (2, 14)
R[45] = (2, 15)
R[46] = (2, 16)
R[47] = (2, 17)
R[48] = (3, 4)
R[49] = (3, 5)
R[50] = (3, 6)
R[51] = (3, 7)
R[52] = (3, 8)
R[53] = (3, 9)
R[54] = (3, 10)
R[55] = (3, 11)
R[56] = (3, 12)
R[57] = (3, 13)
R[58] = (3, 14)
R[59] = (3, 15)
R[60] = (3, 16)
R[61] = (3, 17)
R[62] = (4, 5)
R[63] = (4, 6)
R[64] = (4, 7)
R[65] = (4, 8)
R[66] = (4, 9)
R[67] = (4, 10)
R[68] = (4, 11)
R[69] = (4, 12)
R[70] = (4, 13)
R[71] = (4, 14)
R[72] = (4, 15)
R[73] = (4, 16)
R[74] = (4, 17)
R[75] = (5, 6)
R[76] = (5, 7)
R[77] = (5, 8)
R[78] = (5, 9)
R[79] = (5, 10)
R[80] = (5, 11)
R[81] = (5, 12)
R[82] = (5, 13)
R[83] = (5, 14)
R[84] = (5, 15)
R[85] = (5, 16)
R[86] = (5, 17)
R[87] = (6, 7)
R[88] = (6, 8)
R[89] = (6, 9)
R[90] = (6, 10)
R[91] = (6, 11)
R[92] = (6, 12)
R[93] = (6, 13)
R[94] = (6, 14)
R[95] = (6, 15)
R[96] = (6, 16)
R[97] = (6, 17)
R[98] = (7, 8)
R[99] = (7, 9)
R[100] = (7, 10)
R[101] = (7, 11)
R[102] = (7, 12)
R[103] = (7, 13)
R[104] = (7, 14)
R[105] = (7, 15)
R[106] = (7, 16)
R[107] = (7, 17)
R[108] = (8, 9)
R[109] = (8, 10)
R[110] = (8, 11)
R[111] = (8, 12)
R[112] = (8, 13)
R[113] = (8, 14)
R[114] = (8, 15)
R[115] = (8, 16)
R[116] = (8, 17)
R[117] = (9, 10)
R[118] = (9, 11)
R[119] = (9, 12)
R[120] = (9, 13)
R[121] = (9, 14)
R[122] = (9, 15)
R[123] = (9, 16)
R[124] = (9, 17)
R[125] = (10, 11)
R[126] = (10, 12)
R[127] = (10, 13)
R[128] = (10, 14)
R[129] = (10, 15)
R[130] = (10, 16)
R[131] = (10, 17)
R[132] = (11, 12)
R[133] = (11, 13)
R[134] = (11, 14)
R[135] = (11, 15)
R[136] = (11, 16)
R[137] = (11, 17)
R[138] = (12, 13)
R[139] = (12, 14)
R[140] = (12, 15)
R[141] = (12, 16)
R[142] = (12, 17)
R[143] = (13, 14)
R[144] = (13, 15)
R[145] = (13, 16)
R[146] = (13, 17)
R[147] = (14, 15)
R[148] = (14, 16)
R[149] = (14, 17)
R[150] = (15, 16)
R[151] = (15, 17)
R[152] = (16, 17)
Permutation amount = 16
Swap[0]
	(0|0, 1|17, 2|18, 3|19, 4|20, 5|21, 6|22, 7|23, 8|24, 9|25, 10|26, 11|27, 12|28, 13|29, 14|30, 15|31, 16|32, 17|1, 18|2, 19|3, 20|4, 21|5, 22|6, 23|7, 24|8, 25|9, 26|10, 27|11, 28|12, 29|13, 30|14, 31|15, 32|16, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[1]
	(0|17, 1|1, 2|33, 3|34, 4|35, 5|36, 6|37, 7|38, 8|39, 9|40, 10|41, 11|42, 12|43, 13|44, 14|45, 15|46, 16|47, 17|0, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|2, 34|3, 35|4, 36|5, 37|6, 38|7, 39|8, 40|9, 41|10, 42|11, 43|12, 44|13, 45|14, 46|15, 47|16, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[2]
